C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\apiweb.eventplus.manha.exe
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.Data.SqlClient.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.EntityFrameworkCore.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.Identity.Client.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.IdentityModel.Abstractions.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.IdentityModel.Logging.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.IdentityModel.Protocols.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.IdentityModel.Tokens.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.OpenApi.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.Rest.ClientRuntime.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.Rest.ClientRuntime.Azure.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.SqlServer.Server.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Microsoft.Win32.SystemEvents.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Newtonsoft.Json.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Newtonsoft.Json.Bson.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\System.Configuration.ConfigurationManager.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\System.Drawing.Common.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\System.IdentityModel.Tokens.Jwt.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\System.Memory.Data.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\System.Runtime.Caching.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\System.Security.Cryptography.ProtectedData.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\System.Security.Permissions.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\System.Windows.Extensions.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\PubTmp\Out\apiweb.eventplus.manha.deps.json
