C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\appsettings.Development.json
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\System.Security.Permissions.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\System.Windows.Extensions.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\apiweb.eventplus.manha.csproj.AssemblyReference.cache
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\apiweb.eventplus.manha.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\apiweb.eventplus.manha.AssemblyInfoInputs.cache
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\apiweb.eventplus.manha.AssemblyInfo.cs
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\apiweb.eventplus.manha.csproj.CoreCompileInputs.cache
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\apiweb.eventplus.manha.MvcApplicationPartsAssemblyInfo.cs
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\apiweb.eventplus.manha.MvcApplicationPartsAssemblyInfo.cache
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\staticwebassets\msbuild.apiweb.eventplus.manha.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\staticwebassets\msbuild.build.apiweb.eventplus.manha.props
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\staticwebassets\msbuild.buildMultiTargeting.apiweb.eventplus.manha.props
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\staticwebassets\msbuild.buildTransitive.apiweb.eventplus.manha.props
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\staticwebassets.pack.json
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\staticwebassets.build.json
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\staticwebassets.development.json
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\scopedcss\bundle\apiweb.eventplus.manha.styles.css
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\apiweb.eventplus.manha.csproj.CopyComplete
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\apiweb.eventplus.manha.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\refint\apiweb.eventplus.manha.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\apiweb.eventplus.manha.pdb
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\apiweb.eventplus.manha.genruntimeconfig.cache
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\obj\Release\net7.0\ref\apiweb.eventplus.manha.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\Microsoft.Azure.CognitiveServices.ContentModerator.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\Microsoft.Rest.ClientRuntime.dll
C:\Users\57267874800\Desktop\Sprint 3 , 2º SEM - Frontend\2 - Indroducao ao React\EventPlus\eventplusapi\apiweb.eventplus.manha\bin\Release\net7.0\Microsoft.Rest.ClientRuntime.Azure.dll
